"Маркет","Код","Название","Название","Город","Адрес"
"М01","T001","ТОШ. МЕГА","MegaPlanet","Tashkent","г.Ташкент Юнусабадский р-н кварта-11 ул.Ахмад Дониш д.2Б"
"М02","T002","ТОШ. ТОШМИ","ToshMI","Tashkent","г.Ташкент Алмазарский р-н ул.Фаробий д.448А"
"М03","T003","ТОШ. САЕХАТ","Sayohat","Tashkent","г.Ташкен М-Улугбекский р-н ул.Буюк ипак Йули д.123"
"М04","T004","ТОШ. САМПИ","SamPI","Tashkent","г.Ташкент М-Улугбекский р-н ул.Т.Малик д.2А"
"М05","T005","ТОШ. КОРАТОШ","Qoratosh","Tashkent","г.Ташкент Шайхантохурский р-н ул.Кораташ д.5А"
"М06","T006","ТОШ. ГЛИНКА","Glinka","Tashkent","г.Ташкент Мирабадский р-н ул.Нукусс д.83А"
"М07","T007","ТОШ. ЧИЛОНЗОР","Chilonzor","Tashkent","г.Ташкент Чиланзарский р-н ул.Чиланзар д.55"
"М08","T008","ТОШ. ФАРГОНА","Qoraqamish","Tashkent","г.Ташкент Алмазарский р-н ул.Кара-Камыш-2 д.1"
"М11","T011","ТОШ. ЮНУСОБОД","Yetti Chinor","Tashkent","г.Ташкент Юнусабадский р-н пересечение ул.А.Дониш и Етти чинор д.26"
"М15","T015","ТОШ. КАТОРТОЛ","Qatortol","Tashkent","г.Ташкент Чиланзарский р-н ул.Катартал д.60"
"М18","T016","ТОШ. НОВЗА","Meram","Tashkent","г.Ташкент Чиланзарский р-н ул.Мукимий д.1А"
"М20","AN03","АНД. ПУШКИН","Andijon Pushkin","Andijon","г.Андижан ул.Амир Умархон д.24 (ПУШКИН)"
"М21","T017","ТОШ. КИБРАЙ","Qibray","Qibray","Ташкентская область, Кибрайский р-н Кибрай ШФЙ"
"М22","AN04","АНД. АСАКА","Asaka","Asaka","г.Андижан ул.Умид д.49 (АСАКА)"
"М23","T018","ТОШ. КОРАСУВ","Qorasuv","Tashkent","г.Ташкент М-Улугбекский р-н ул.Гете д.50 (КОРА-СУ)"
"М25","T019","ТОШ. ШТАБ","Shtab","Tashkent","г.Ташкент Учтепинский р-н ул.Бешкайрагоч д.102 (ШТАБ)"
"М29","T021","ТОШ. ЧИРЧИК 1","Chirchiq","Chirchiq","Ташкентская область г.Чирчик на развилке ул.Халк бирлиги и И.В.Кодирова"
"М34","T023","ТОШ. КУЙЛЮК","Qo‘yliq","Tashkent","г.Ташкент Мирабадский р-н ул.Одоблик дом 2"
"М35","T024","ТОШ. НОВОМОСК","Novomoskovskaya","Tashkent","г.Ташкент М.Улугбекский р-н ул.Осиё д.1"
"М37","T025","ТОШ. БАШЛИК","Boshliq EXPRESS","Tashkent","г.Ташкент Яккасарайский р-н масс.Башлик между д.5 и 10"
"М38","T026","ТОШ. ИБН СИНО","Ibn-Sino EXPRESS","Tashkent","г.Ташкент Шайхантохурский р-н ул.Жарарык, территория парка ""Ибн-сино"""
"М40","T027","ТОШ. ЮНУСОБОД","Yunusobod EXPRESS","Tashkent","г.Ташкент Юнусабадский р-н ул.Уч Кахраман"
"М42","T028","ТОШ. ОХУНБОБОЕВ","Ohunboboyev","Tashkent","г. Ташкент, Алмазарский р-н, ул Келес Йули, 166"
"М43","T029","ТОШ. ЯНГИЮЛЬ","Yangiyo‘l","Yangiyo‘l","Таш. Обл. Янгиюльский р-н, ул. Самаркандская, 171"
"М47","FA05","ФАР. БУВАЙДА","Buvayda","Buvayda","Ферганская обл. ул. Янгикурган (ориентир: кинотеатр Ёшлик)"
"М49","FA06","ФАР. РИШТОН","Rishton","Rishton","Ферганская обл., г. Риштан. ул. Б. Рашидоний, бывш. Здание ЦУМа"
"М50","T031","ТОШ. МВД","MVD","Tashkent","г.Ташкент, Яккасарайский р-н, ул. ЮНУСА РАДЖАБИ, 1. ."
"М51","AN07","АНД. ИЗБОСГАН","Izboskan","Paytug","Андижанская обл. Избасканский р-н, г. Пайтуг, ул. Накшбанд, дом 5"
"М53","T033","ТОШ. ЧИРЧ.ЦЕНТР","        Chirchiq 2","Chirchiq","Ташкентская область г. Чирчик улица П. Юсупова"
"М54","AN08","АНД. ХОНОБОД","Xonobod","Andijon","Андижанская обл., г. Хонобод Умар Шайх Мирзо 1 А"
"М55","T034","ТОШ. ЭСКИ ШАХАР","   Eski shahar","Tashkent","г. Ташкент, ул. Алмазарский р-н, Нурафшан, 7"
"М56","T035","ТОШ. КОМПАС","      Compass     ","Tashkent","г. Ташкент, Бектемирский Район, ТКАД, 17, ТРЦ Compass. Ориентир: мост Куйлюк."
"М57","T036","ТОШ. СЕВЕРНЫЙ ВОКЗАЛ","City Parking","Tashkent","г.Ташкент, Мирабадский район, ул.Туркистон, 12А"
"М58","T037","ТОШ. ОКТЕПА","Oq Tepa","Tashkent","г.Ташкент, Шайхонтохурский район, ул. Нурафшон обводная. Ориентир: кафе Санаткор"
"М59","T038","ТОШ. ЭКОПАРК","Ecopark","Tashkent","г.Ташкент, Центральный экопарк. Ориентир: напротив Римско-Католического Центра(Костёл)"
"М60","QA02","КАШ. ШАХРИСАБЗ","Shahrisabz","Shahrisabz","г.Шахрисабз, Хабарлик МФЙ, ул.Ипак Йули"
"М61","T039","ТОШ. ТАШСЕЛЬМАШ","Tashselmash","Tashkent","г.Ташкент, Яшнабадский район Ул. Махтумкули. Ориентир: Техномарт."
"М62","QA03","КАШ. КАРШИ 2","Karshi","Karshi","г.Карши, ул.Остон Турсунов, дом 3"
"М63","T040","ТОШ. РИВЬЕРА","Riviera","Tashkent","г.Ташкент, пересечение ул.Нурафшон и Ахмада Дониша (массив Себзар)"
"М64","FA07","ФАР. ОЛТИАРИК","Oltiariq","Fergana","Ферганская область г.Алтыарык ул.Мустакиллик, дом 6. Ориентир: здание бывшего кинотеатра"
"М65","T041","ТОШ. АНХОР ЛОКОМОТИВ","Anhor Lokomotiv","Tashkent","г.Ташкент, ул. Лабзак, 12/1, Шайхантаурский р-н. Ориентир: Лабзак, парк Anhor Lokomotiv"
"М66","T042","ТОШ. МАСТЕР БЕКЕРИ","Мастер Бекери","Tashkent","г.Ташкент ,Сергелинский район ул. Содикжона Толипова,1А"
"М67","T043","ТОШ. ЯНГИ ХАЕТ","Янги хаёт ","Tashkent","ул. Фаргона йули и между ул Сайхун и Сайхун 1 проезд, дом 222/8 4 помещения"
"М68","T044","ТОШ. ПАРК ФУРКАТ","Мини маркет Фуркат парк","Tashkent","г.Ташкент ,Мирабадский район, ул Таллимаржон 19"
"М69","T045","ТОШ. PARISEN","Parisen ","Tashkent","г.Ташкент ,Яккасарайский район 1 проезд Мукимий дом 13,15/1 и 17"
"М70","T047","ТОШ. КУЙЛЮК 4","ucell","Tashkent","г.Ташкент ,Мирабадский район, массив Куйлук-4, Автобуслар Шох бекати"
"М71","T048","ТОШ. УЧХОЗ","Учхоз","Tashkent","Ташкенткий область, Кибрайский район , Тукай –Тепа м.ф.й. ул. Миллий -бог  дом 9"
"М72","T049","ТОШ. ЧИЛОНЗОР 23","Чиланзар 23 квартал","Tashkent","г.Ташкент ,Чиланзар 23-й квартал, 2а/1"
"М73","T050","ТОШ. СЕРГЕЛИ GH","Сергели Golden House","Tashkent","г.Ташкент ,Массив Сергели-5А микрорайон, 31а стр"
"М74","T051","ТОШ. GMPT завод ","GMPT завод ","Tashkent","г.Ташкент ,Сергелийский район, Нозанин, 7а"
"М75","T052","ТОШ. СЕРГЕЛИ 3","Сергели 3 массив","Tashkent","г.Ташкент ,Сергелинский район массив 3 дом 1"
"М76","T053","ТОШ. ПАРКЕНТСКИЙ","Паркенская","Tashkent","г.Ташкент , Массив Риёзий 30 В, ориентир: рынок."
"М77","T046","ТОШ. ЧИЛАНЗАР 16","Чиланзар 16","Tashkent","г. Ташкент, ул Катартал/ Шухрат. Ор-р круг Аль -Хорезми        "
"М78","T054","ТОШ. АБАЙ","Бахор Ташкент (Абай)","Tashkent","г.Ташкент. ул. Абай. Абай круг"
"М79","T055","ТОШ. ЮГНАКИ","Югнаки","Tashkent","г.Ташкент. Массив Хумаюн,10 дом"
"М80","T056","ТОШ. Ц1","Ц1","Tashkent","г. Ташкент . ул Яхье Гулямова, Маркет уз"
"М81","T057","ТОШ. Ракят","Ракят","Tashkent","г.Ташкент , Яккасарайский район, 1 проезд ул Каракум дом 35"
"М82","T058","ТОШ. ЧАЙКА (ЭРАМ)","Чайка (Эрам)","Tashkent","г.Ташкент , Юнусабадский район, 18 квартал. Ресторан  Эрам."
"М83","T059","ТОШ. ОЛИМПИЯ","Олимпия","Tashkent","г. Ташкент, Массив Куйлюк 4 "
"М85","T060","ТОШ. КОРАСУВ 6"," КОРАСУВ 6","Tashkent","г.Ташкент массив КараСУ-6 рядом с домом 19 Б"
"М86","T061","ТОШ. ГАНГА"," ГАНГА","Tashkent","г.Ташкент Массив Джангох 2 "
"М87","T062","ТОШ. ФАРХАДСКИЙ"," ФАРХАДСКИЙ","Tashkent","г.Ташкент  Чиланзар 12 квартал 17дом "
"М88","T063","ТОШ. УСТА ШИРИН"," УСТА ШИРИН","Tashkent","г.Ташкент ул.Богиравон 55"
"М89","T064","ТОШ. МАЯ ЧИЛАНЗАР"," МАЯ ЧИЛАНЗАР","Tashkent","г.Ташкент  ул. Ширин "
"М90","T065","ТОШ. АТРИУМ"," АТРИУМ","Tashkent","г.Ташкент ул. Махтумкули 3 ва 6 уйлар олдида "
"М91","T066","ТОШ. ЧИЛОНЗОР 16ГОР."," ЧИЛОНЗОР 16ГОР.","Tashkent","г.Ташкент ул. Кичик халка йули "
"М92","T067","ТОШ. СЕРГЕЛИ Я.Х."," СЕРГЕЛИ Я.Х.","Tashkent","г.Ташкент  ул.Турсунзода 40 "
"М93","T068","ТОШ. ТТЗ"," ТТЗ","Tashkent","г.Ташкент Кибрай, Юкори юз МФЙ, 4Р6 Тошкент-Чирчик-Чимён а/й. "
"М94","T069","ТОШ. ЮНУСОБОД 6КВ"," ЮНУСОБОД 6КВ","Tashkent","г.Ташкент Юнусабад 6 квартал 23 ва 27 уйлар оралиги"
"М95","T070","ТОШ. ОК САРОЙ ","ОК САРОЙ","Tashkent","г.Ташкент, Мирзо Улугбекский район, пересечение улиц Паркентская и Олтинтепа, дом № 215"
"М96","T071","ТОШ. ЛУНАЧАРСКИЙ","Луначарский ","Tashkent","г.Ташкент ,М.Горький, ул. Буюк Ипак йули 299"
"М97","BU01","БУХАРА Минор","ТРЦ  Минор","Buxara","г.Бухара, пересечения улиц Ибн Сино  и А Гиждувоний "
"М98","BU02","БУХАРА Бульвар"," Бульвар","Buxara","г.Бухоро, Богидашт МФЙ, улица Навоий шох. Дом №18"
"М99","BU03","БУХАРА Бахор","Bahor Market ","Buxara"," г.Бухоро, улица Мустакиллик"
"М100","NM05","НАМ. ЧУСТ","Чуст","Namangan","г.Наманган, Чуст ул. Буюк ипак йули"
"М101","T072","ТОШ. ТАНОВОР ЗЕНИТ","Танновар ","Tashkent","г.Ташкент ,Юнусабад, ул.Нурмакон 1"
"М102","T073","ТОШ. МЕД ГОРОДОК","Мед городок ","Tashkent","г.Ташкент ,Алмазарский р-н. ул. Камарнисо, 22Д"
"М103","T074","ТОШ. ПАРК ПОБЕДА","Парк победы","Tashkent","г.Ташкент , Юнусабад ул Амира Темура 100"
"М104","T075","ТОШ. КОРАСУВ МВД","Корасу МВД","Tashkent","г.Ташкент ; М.Улугбек ; ул. Дурмон йули 50/1; МВД Академия."
"М105","T076","ТОШ. ТОШКЕНТ МАРКЕТ","Тошкент Маркет ","Tashkent","Мирабадский р-н, 2 проезд Инокобод между 21 домом и ул Сунбула"
"М106","T077","ТОШ. ВУЗГОРОДОК","Вузгородок","Tashkent","г.Ташкент, Алмазарский район,ул.Талабалар 2. Ориентир: Вузгородок"
"М107","QA04","КАРШИ КОМИЛОН","Карши комилон","Karshi","г.Карши Комилон. Ул. А.Темура 139"
"М108","T078","ТОШ. САРАКУЛКА","Саракулка","Tashkent","Мирабадский р-он; ул. Саракулка; Ориентир: Американская школа"
"М109","Т079","ТОШ. ДУБОВАЯ","Дубовая","Tashkent","Яшнабадсккий р-он; Авиасозлар 5; Ориентир:Базарчик"
"М110","Т080","ТОШ. ЮРИДИЧ.К. 26КВ","26 кв. Юрколледдж","Tashkent","Учтепа; 26 квартал ул. Ширин д 7А"
"М111","Т081","ТОШ. ЦИАЛКОВСКАЯ","ЦИАЛКОВСКАЯ        ","Tashkent","г.Ташкент , М.Улугбек.ул Архелогический 63"
"М112","JI02","Джиззах Аристократ","Джиззах Аристократ  ","Jizzax","г. Джиззах Иттифок мах, ул. Калия ;ориентир: бывший ресторан Аристократ"
"М113","JI03 ","Джиззах Замин","Джиззах Замин","Jizzax","г. Джиззах, Замин парк."
"M114","Т082","ТОШ. КЕЛЕС","Келес","Tashkent","г.Ташкент. Келес, Кизгалдок КФЙ,Охунбабаев шх, ул. Ген Гафуров . Ориентир: пост ГАИ"
"М115","Т083","ТОШ. Кадышева","Кадышева","Tashkent"," г.Ташкент, Яшнабадский район, Авиосозлар-2 , 56-дом"
"М116","Т084","ТОШ. ФАМИЛИ МАРКЕТ"," Family Market","Tashkent","г.Ташкент, М.Улугбек; ул. Ахмад Югнакий; Массив Хумаюн"
"М117","Т085","ТОШ. Сардоба","Сардоба","Tashkent","г.Ташкент, Юнусабадский район, ул. Ч.Айтматов 52/1. Ориентир: Мечеть Бодомзор"
"М118","Т086","ТОШ. МАЖИК СИТИ","Magik city","Tashkent","г.Ташкент, ул. Бабура, 174."
"М120","SI01","СЫР. ГУЛИСТАН","Гулистан","Гулистан"," г. Гулистан, махалля Намуна, проспект Узбекистан, Ориентир:  ТРЦ Saxovat"
"М123","BU05","БУХ. КАГАН","Каган","Buxara","г. Каган. Бухарская область,  ул. Бухара Шох.  Ресторан Афрасиёб."
"М122","Т088","ТОШ. НУР","Нур","Tashkent","г. Ташкент, Шайхантохурский  район, Турккурган, 6 проезд, д 1-2."
"М124","T089","ТОШ. ТРАМВАЙ ДЕПО","Депо","Tashkent","г. Ташкент, р. Учтепа, ул. Лутфий и Катта Каьни"
"М125","SA02","САМ. КАТТАКУРГАН","","","г.Каттакурган, Дустлик СГМ ул: Самарканд шох 69А"
"М126","T090","ТОШ. КУШБЕГИ СУЛТАН","Султан","Tashkent","г.Ташкент, Яккасарайский р-н, ул. Кушбеги, 30Б. Ориентир: бывший ресторан Султан"
"М127","T091","ТОШ. ТТЗ ТРЦ","Ттз","Tashkent","г. Ташкент, Мирзо Улугбекский район, ул. Юзработ. дом№ 30 Б"
